Product Name, ID, Price,Sat May 20 2017 19:39:33 GMT+0000 (UTC),Sat May 20 2017 23:39:33 GMT+0000 (UTC),Sun May 21 2017 03:39:33 GMT+0000 (UTC),Sun May 21 2017 07:39:33 GMT+0000 (UTC),Sun May 21 2017 11:39:33 GMT+0000 (UTC),Sun May 21 2017 15:39:33 GMT+0000 (UTC),Sun May 21 2017 19:39:33 GMT+0000 (UTC),Sun May 21 2017 23:39:33 GMT+0000 (UTC),Mon May 22 2017 03:39:34 GMT+0000 (UTC),Mon May 22 2017 07:39:33 GMT+0000 (UTC),Mon May 22 2017 11:39:33 GMT+0000 (UTC),Mon May 22 2017 15:39:34 GMT+0000 (UTC),Mon May 22 2017 23:39:34 GMT+0000 (UTC),Tue May 23 2017 03:39:34 GMT+0000 (UTC),Tue May 23 2017 11:39:34 GMT+0000 (UTC),Tue May 23 2017 15:39:34 GMT+0000 (UTC),Tue May 23 2017 19:39:34 GMT+0000 (UTC),Tue May 23 2017 23:39:34 GMT+0000 (UTC),Wed May 24 2017 03:39:34 GMT+0000 (UTC),Wed May 24 2017 07:39:34 GMT+0000 (UTC),Wed May 24 2017 11:39:34 GMT+0000 (UTC),Wed May 24 2017 15:39:35 GMT+0000 (UTC),Wed May 24 2017 23:39:35 GMT+0000 (UTC),Thu May 25 2017 03:39:36 GMT+0000 (UTC),Thu May 25 2017 11:39:35 GMT+0000 (UTC),Thu May 25 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 03:39:35 GMT+0000 (UTC),Fri May 26 2017 07:39:36 GMT+0000 (UTC),Fri May 26 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 19:39:35 GMT+0000 (UTC),Tue May 30 2017 14:34:23 GMT+0000 (UTC),Tue May 30 2017 15:51:55 GMT+0000 (UTC),Tue May 30 2017 19:51:54 GMT+0000 (UTC),Tue May 30 2017 23:51:54 GMT+0000 (UTC),Wed May 31 2017 03:51:55 GMT+0000 (UTC),Wed May 31 2017 07:51:55 GMT+0000 (UTC),Wed May 31 2017 11:51:55 GMT+0000 (UTC),Wed May 31 2017 15:51:55 GMT+0000 (UTC),Wed May 31 2017 19:51:55 GMT+0000 (UTC),Wed May 31 2017 23:51:55 GMT+0000 (UTC),Thu Jun 01 2017 03:51:55 GMT+0000 (UTC),Thu Jun 01 2017 07:51:55 GMT+0000 (UTC),Thu Jun 01 2017 11:51:55 GMT+0000 (UTC),Thu Jun 01 2017 15:51:56 GMT+0000 (UTC),Thu Jun 01 2017 19:51:56 GMT+0000 (UTC),Thu Jun 01 2017 23:51:56 GMT+0000 (UTC),Fri Jun 02 2017 03:51:56 GMT+0000 (UTC),Fri Jun 02 2017 07:51:56 GMT+0000 (UTC),Fri Jun 02 2017 11:51:56 GMT+0000 (UTC),Fri Jun 02 2017 15:51:56 GMT+0000 (UTC),Fri Jun 02 2017 19:51:56 GMT+0000 (UTC),Fri Jun 02 2017 23:51:56 GMT+0000 (UTC),Sat Jun 03 2017 03:51:56 GMT+0000 (UTC),Sat Jun 03 2017 07:51:57 GMT+0000 (UTC),Sat Jun 03 2017 11:51:56 GMT+0000 (UTC),Sat Jun 03 2017 15:51:56 GMT+0000 (UTC),Sat Jun 03 2017 19:51:56 GMT+0000 (UTC),Sat Jun 03 2017 23:51:56 GMT+0000 (UTC),Sun Jun 04 2017 03:51:57 GMT+0000 (UTC),Sun Jun 04 2017 07:51:56 GMT+0000 (UTC),Sun Jun 04 2017 11:51:56 GMT+0000 (UTC),Sun Jun 04 2017 15:51:57 GMT+0000 (UTC),Sun Jun 04 2017 19:51:57 GMT+0000 (UTC),Sun Jun 04 2017 23:51:57 GMT+0000 (UTC),Mon Jun 05 2017 03:51:57 GMT+0000 (UTC),Mon Jun 05 2017 07:51:57 GMT+0000 (UTC),Mon Jun 05 2017 11:51:57 GMT+0000 (UTC),Mon Jun 05 2017 15:51:57 GMT+0000 (UTC),Mon Jun 05 2017 19:51:57 GMT+0000 (UTC),Mon Jun 05 2017 23:51:58 GMT+0000 (UTC),Tue Jun 06 2017 03:51:57 GMT+0000 (UTC),Tue Jun 06 2017 07:51:57 GMT+0000 (UTC),Tue Jun 06 2017 11:51:58 GMT+0000 (UTC),Tue Jun 06 2017 15:51:58 GMT+0000 (UTC),Tue Jun 06 2017 19:51:58 GMT+0000 (UTC),Tue Jun 06 2017 23:51:58 GMT+0000 (UTC),Wed Jun 07 2017 03:51:58 GMT+0000 (UTC),Wed Jun 07 2017 07:51:58 GMT+0000 (UTC),Wed Jun 07 2017 11:51:58 GMT+0000 (UTC),Wed Jun 07 2017 15:51:58 GMT+0000 (UTC),Wed Jun 07 2017 19:51:58 GMT+0000 (UTC),Wed Jun 07 2017 23:51:58 GMT+0000 (UTC),Thu Jun 08 2017 03:51:58 GMT+0000 (UTC),Thu Jun 08 2017 07:52:00 GMT+0000 (UTC),Thu Jun 08 2017 11:51:58 GMT+0000 (UTC),Thu Jun 08 2017 15:51:59 GMT+0000 (UTC),Thu Jun 08 2017 19:51:59 GMT+0000 (UTC),Thu Jun 08 2017 23:51:59 GMT+0000 (UTC),Fri Jun 09 2017 03:51:59 GMT+0000 (UTC),Fri Jun 09 2017 07:51:59 GMT+0000 (UTC),Fri Jun 09 2017 11:51:59 GMT+0000 (UTC),Fri Jun 09 2017 15:51:59 GMT+0000 (UTC),Fri Jun 09 2017 19:51:59 GMT+0000 (UTC),Fri Jun 09 2017 23:51:59 GMT+0000 (UTC),Sat Jun 10 2017 03:51:59 GMT+0000 (UTC),Sat Jun 10 2017 07:52:00 GMT+0000 (UTC),Sat Jun 10 2017 11:51:59 GMT+0000 (UTC),Sat Jun 10 2017 15:51:59 GMT+0000 (UTC)
12-days-of-christmas-pack-3d-pop-up-christmas-cards,10693857985,99,0,53,53,53,0,53,0,53,0,53,0,53,0,0,0,53,0,53,53,53,53,53,0,0,0,0,0,0,0,0,52,52,52,0,52,52,0,0,0,0,51,51,51,51,51,0,0,0,0,51,51,0,0,0,51,51,51,0,51,51,0,0,0,0,0,0,50,50,50,0,0,0,49,49,49,0,49,49,0,47,47,0,0,0,0,0,0,46,46,46,0,0,0,44,44,44,44,44
3-santa-pack-3d-pop-up-christmas-cards,10694124289,29,0,39,39,39,0,39,0,38,0,38,38,38,38,38,0,0,0,38,0,0,0,0,38,38,0,0,0,0,0,0,38,38,38,0,38,38,0,38,38,0,38,38,0,38,38,0,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,38,38,0,38,38,0,38,38,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,37,37,0,0,NaN,0,0
3d-pop-up-shark-tank-christmas-card,10728524481,13,0,564,0,564,0,564,564,564,564,564,0,564,0,563,563,563,563,563,562,562,0,562,562,562,0,561,0,0,0,0,0,560,560,0,560,560,560,560,560,559,559,559,0,559,559,0,559,559,0,0,0,0,559,559,0,559,559,557,557,557,0,0,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,556,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
a-bear-for-every-season-card-10-pack,28259322753,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,0,0,24,24,0,24,24,0,0,24,0,0,0,24,24,24,0,0,0,0,24,24,24,24,24,0,0,0,0,23,23,23,23,23,0,0,0,0,0,0,23,23,23,23,23,23,0,23,23,0,23,23,23,23,23,0,0,0,23,23,23,0,23,23,0,0,0,NaN,NaN
acoustic-guitar-pop-up-card,18089441537,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,107,107,107,99,99,99,0,0,363,0,357,357,0,0,345,0,0,0,0,0,319,0,0,0,0,0,0,0,0,0,236,236,236,0,0,0,0,0,0,0,0,0,135,135,135,0,116,116,0,0,0,0,0,0,0,37,37,NaN,NaN
airplane-pop-up-card,30912195853,13,24,24,0,22,22,22,0,19,18,18,16,16,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,151,151,151,140,140,140,137,137,137,132,132,132,129,129,129,126,126,126,120,120,120,0,0,0,0,53,53,0,0,0,0,0,0,309,309,309,0,289,289,0,0,0,0,0,0,0,0,0,NaN,NaN
american-flag-pop-up-card,4863035265,10,0,985,985,985,985,985,983,983,0,982,0,982,0,963,0,958,0,957,0,0,0,955,0,949,0,949,0,0,946,946,911,911,911,0,911,911,911,911,911,894,894,894,0,892,892,0,892,892,0,0,890,890,890,890,0,0,0,0,872,872,0,870,870,0,870,870,0,870,870,0,0,0,0,0,0,780,780,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034
angel-3d-pop-up-christmas-card,7244238593,10,0,1106,0,1104,0,1104,1104,1104,1099,1099,0,0,0,1086,1085,1085,1083,1083,0,0,0,1078,1076,1076,0,1071,0,0,0,0,0,1049,1049,0,1040,1040,1040,1040,1040,1036,1036,1036,0,1019,1019,0,1018,1018,0,0,0,0,1014,1014,0,1014,1014,1013,1013,1013,0,0,1008,0,0,0,0,999,999,0,0,0,0,0,0,975,975,975,0,0,0,0,973,973,0,970,970,0,952,952,0,0,0,0,0,0,0,undefined
apple-tree-3d-pop-up-card,22637453505,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,265,265,0,261,261,0,0,0,0,257,257,0,249,249,0,0,NaN,0,0
baby-bear-3d-pop-up-card,34276408461,13,1047,1047,0,1046,1045,1045,1042,1042,0,1038,0,0,1035,1035,923,923,0,0,0,920,920,920,1195,1195,0,0,0,0,0,0,1245,1245,1245,1237,1237,1237,1234,1234,1234,1228,1228,1228,0,0,0,1214,1214,1214,1210,1210,1210,0,1201,1201,1201,1201,1201,0,0,0,0,0,0,0,0,0,0,0,0,1178,1178,1178,1166,1166,1166,0,0,0,0,0,0,0,0,0,1122,1122,1122,0,0,0,0,1107,1107,0,0,0,0,undefined
baby-chicks-3d-pop-up-greeting-card,12311549569,10,284,284,284,284,284,284,283,283,0,282,0,282,0,280,0,279,0,0,278,278,0,278,0,0,273,273,0,0,0,0,0,267,267,265,265,265,0,263,263,0,0,0,262,262,262,262,262,262,262,262,262,0,546,546,546,546,546,0,0,0,546,546,546,0,0,0,0,0,830,0,0,0,829,829,829,0,0,0,0,0,0,0,0,0,828,828,828,0,828,828,0,0,0,827,827,827,0,826
baby-its-cold-outside-5-pack,27961379777,60,0,35,34,34,0,34,0,34,0,33,33,33,33,33,0,0,0,33,33,33,33,33,33,33,0,33,0,0,0,0,32,32,32,0,32,32,0,32,32,0,32,32,0,32,32,32,32,32,0,32,32,32,32,32,0,0,0,0,31,31,31,31,31,0,31,31,31,31,31,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,NaN,0,0
ballerina-pop-up-dance-card,21062778305,13,0,75,74,74,0,74,0,71,58,58,58,58,54,54,0,0,47,47,0,40,0,0,0,0,23,23,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,177,177,0,0,171,0,0,0,0,0,0,0,0,169,0,168,168,0,0,0,0,124,124,0,121,121,121,121,121,0,107,107,0,103,103,103,103,103,0,0,0,0,0,0,0,0,0,NaN,NaN
balloon-bouquet-birthday-pop-up-card,3308269249,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,206,0,0,155,155,0,0,0,562,562,511,511,511,0,0,0,0,0,462,0,0,437,0,0,430,0,422,422,0,0,414,0,0,0,0,0,397,0,0,0,0,382,382,0,0,0,0,0,0,0,0,0,0,0,0,225,225,225,0,0,0,0,180,180,0,0,0,161,161,161,0,145,145,0,undefined
balloon-bouquet-blue-pop-up-card,30412847181,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,257,0,0,0,0,0,0,248,248,248,0,0,0,0,0,0,0,211,211,0,0,0,0,0,NaN,0,0
balloon-bouquet-pink-pop-up-card,30412942029,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,238,0,0,0,227,227,227,0,0,0,216,216,216,0,193,193,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
barrel-cactus-pop-up-card,24305571009,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,244,244,244,244,244,244,0,0,0,NaN,NaN
baseball-3d-pop-up-fathers-day-card,18667936769,13,973,973,0,966,966,966,0,951,0,0,938,938,0,2576,0,2567,2559,2559,2545,2545,2542,2542,0,2501,0,2489,0,0,0,0,0,2271,2271,2245,2245,2245,0,2231,2231,2195,2195,2195,2183,2183,2183,2151,2151,2151,2140,2140,2140,2114,2114,2114,0,2098,2098,0,0,0,0,2077,2077,0,0,0,2048,2048,2048,0,0,0,0,1865,1865,0,0,0,0,0,1806,1803,1803,1803,0,1777,1777,0,0,0,0,0,0,0,2536,2536,NaN,NaN
beach-day-pop-up-card,32653211917,13,375,375,0,369,369,369,0,348,343,343,342,342,0,265,0,251,245,245,224,224,220,220,0,0,0,434,0,0,0,0,0,819,819,813,813,813,0,788,788,732,732,732,0,0,0,0,0,0,678,678,678,637,637,637,0,613,613,0,0,0,0,599,599,0,0,0,582,582,582,0,0,0,0,411,411,0,0,0,0,0,0,330,330,330,0,0,0,0,0,251,251,251,251,0,0,0,NaN,NaN
bears-pop-up-card,1194484957,10,501,501,0,495,495,495,494,494,0,0,492,492,488,488,480,480,0,0,0,0,465,465,740,740,0,0,0,0,0,0,988,988,988,984,984,984,982,982,982,966,966,966,0,958,958,953,953,953,948,948,948,947,947,947,943,943,943,934,934,934,934,934,934,929,929,929,925,925,925,0,0,0,0,877,877,0,0,0,0,0,0,0,0,0,0,0,0,1130,1130,1130,0,0,0,0,0,0,1117,1117
bed-3d-pop-up-love-card,10684378945,10,0,473,473,473,0,473,0,473,470,470,469,469,464,464,461,461,0,0,0,456,456,456,0,0,0,0,441,441,0,0,0,0,0,0,424,424,0,0,423,0,0,0,420,420,420,0,419,419,0,419,419,0,0,416,0,0,0,0,414,414,0,0,0,0,0,0,413,413,413,410,410,410,410,410,410,0,0,0,0,0,0,406,406,406,0,0,0,403,403,403,0,0,0,0,0,0,NaN,NaN
beer-3d-pop-up-greeting-card,11122533121,10,2641,2641,0,2634,2634,2634,0,2610,2604,2604,2603,2603,0,0,0,2455,2445,2445,2426,2426,2424,2424,0,2364,0,2351,0,2302,0,0,0,2105,2105,2087,2087,2087,0,2068,2068,2023,2023,2023,2011,2011,2011,1967,1967,1967,1953,1953,1953,1918,1918,1918,1890,1890,1890,1852,1852,1852,1843,1843,1843,1807,1807,1807,1793,1793,1793,2804,2804,2804,0,2668,2668,0,0,0,0,0,0,2544,2544,2544,0,2513,2513,0,0,0,0,0,0,0,0,0,NaN,NaN
bird-nest-pop-up-card,1330467841,13,592,592,0,587,587,587,0,585,0,585,585,585,580,580,0,0,0,504,0,500,500,500,485,485,0,0,0,470,0,0,0,343,343,342,342,342,0,327,327,0,320,320,320,320,320,303,303,303,302,302,302,0,284,284,284,284,284,0,280,280,279,279,279,278,278,278,0,0,0,554,554,554,0,0,0,0,0,0,0,0,0,0,0,0,509,509,509,0,0,0,0,0,0,0,0,0,0,undefined
birthday-present-pop-up-card,10672129857,10,337,337,0,335,335,335,0,329,0,319,319,319,313,313,307,307,0,297,0,294,292,292,276,276,0,0,0,0,0,0,0,733,733,725,725,725,0,707,707,0,686,686,683,683,683,661,661,661,651,651,651,0,637,637,0,0,0,0,624,624,0,0,0,616,616,616,0,0,0,593,593,593,0,0,0,0,0,0,0,0,0,0,441,441,0,0,0,0,0,0,0,0,0,3291,3291,3291,0,undefined
blackhawk-helicopter-3d-pop-up-greeting-card,10728484801,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,171,171,171,169,169,169,158,158,158,0,150,150,0,0,0,138,138,138,0,0,0,135,135,135,0,0,0,125,125,125,119,119,119,115,115,115,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,284,283,283
blue-birthday-bear-3d-pop-up-birthday-card,10633357953,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
boston-skyline,32653693645,13,167,167,162,162,161,161,0,158,156,156,155,155,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,387,387,386,386,386,0,383,383,0,307,307,303,303,303,278,278,278,273,273,273,0,267,267,266,266,266,0,0,0,0,0,0,257,257,257,0,0,0,239,239,239,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,145,145,145,0,145
buddha-pop-up-card,30859706061,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,360,360,360,360,0,352,352,0,0,0,348,348,348,348,348,348,348,348,348,0,347,347,347,347,347,0,346,346,0,0,0,344,344,344,0,0,0,0,0,0,292,292,292,0,0,0,0,0,0,0,0,0,260,260,260,0,0,0,0,0,0,0,0,0,0,undefined
bun-in-the-oven-3d-pop-up-mothers-day-card,17688200513,13,0,0,0,0,0,0,0,0,0,0,0,0,165,165,0,0,159,159,0,156,0,155,0,0,152,152,150,150,0,0,139,139,139,0,139,139,139,139,139,0,0,138,0,0,137,0,137,137,0,136,136,0,118,118,0,118,118,0,0,0,0,115,115,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,112,112,112,0,0,0,0,97,97,0,0,0,94,94,94,0,93,93,0,undefined
camera-pop-up-card,22637492417,10,0,330,0,329,0,328,0,328,326,326,326,326,322,322,254,254,0,251,0,246,0,0,0,0,0,0,222,222,0,0,0,158,158,0,157,157,156,156,156,0,0,146,0,0,140,0,139,139,0,138,138,0,136,136,0,135,135,133,133,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,97,97,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,343,343
camping-trip-pop-up-card,18578100737,13,2978,2978,0,2965,2965,2965,0,2943,2933,2933,2931,2931,0,3464,0,3449,0,0,3417,3417,3415,3415,0,0,0,0,0,3285,0,0,0,5358,5358,5346,5346,5346,0,5317,5317,5285,5285,5285,5278,5278,5278,0,0,0,5231,5231,5231,5201,5201,5201,0,5185,5185,5173,5173,5173,0,5151,5151,0,0,0,5120,5120,5120,5033,5033,5033,0,4913,4913,0,0,4869,0,0,0,4798,4798,4798,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
canoe,37217245645,13,1134,1134,0,1129,1127,1127,0,1122,1117,1117,1116,1116,0,2755,0,2747,2746,2746,2735,2735,0,0,0,2687,0,0,0,2665,0,0,0,2610,2610,2600,2600,2600,0,2584,2584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
canoe-pop-up-card,37217245645,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2552,2552,2552,2547,2547,2547,2533,2533,2533,2512,2512,2512,2495,2495,2495,0,2481,2481,2474,2474,2474,0,2469,2469,0,0,0,2452,2452,2452,2403,2403,2403,0,0,0,0,0,0,0,0,0,2172,2172,2172,0,2157,2157,0,0,0,0,0,0,0,2073,2073,NaN,NaN
cat-mom-3d-pop-up-mothers-day-card,16890624257,13,2204,2204,0,2199,2198,2198,2195,2195,2190,2190,2187,2187,2181,2181,2090,2090,0,2082,0,0,2078,2078,2067,2067,2065,2065,0,0,0,0,1874,1874,1874,1857,1857,1857,1853,1853,1853,1831,1831,1831,0,1819,1819,1817,1817,1817,1814,1814,1814,1807,1807,1807,1805,1805,1805,1801,1801,1801,1801,1801,1801,1797,1797,1797,1796,1796,1796,1790,1790,1790,0,1728,1728,0,1714,1714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1630,1630,1630,NaN,NaN
cat-playhouse-3d-pop-up-greeting-card,5799994049,10,0,97,97,97,0,97,0,97,0,97,0,97,97,97,0,97,0,94,0,0,94,94,92,92,0,0,0,0,0,0,82,82,82,0,81,81,0,0,81,0,81,81,81,81,81,0,81,81,0,0,0,78,78,78,78,78,78,0,77,77,0,0,0,0,75,75,75,75,75,75,75,75,75,75,75,0,73,73,0,0,0,71,71,71,0,0,0,354,354,354,0,354,354,0,0,0,352,352
celtic-harp-3d-pop-up-card,18585258433,13,0,416,416,416,0,416,415,415,0,415,0,414,0,414,0,414,0,0,0,412,0,412,0,408,0,406,0,0,404,404,402,402,402,402,402,402,0,402,402,0,400,400,0,400,400,0,400,400,0,0,399,399,399,399,0,399,399,0,399,399,0,399,399,0,399,399,0,398,398,0,0,0,397,397,397,0,0,0,0,0,0,0,0,390,0,0,389,0,389,389,0,389,389,0,NaN,NaN,0,0
champagne-bottle-3d-pop-up-new-year-card,10594542145,10,177,177,176,176,175,175,174,174,0,171,0,169,0,162,0,0,159,159,154,154,0,0,0,150,0,0,0,0,0,0,0,0,132,0,130,130,129,129,129,0,103,103,101,101,101,0,0,91,0,91,91,0,87,87,87,87,87,0,82,82,0,0,0,79,79,79,0,0,0,0,74,74,0,0,0,0,61,61,0,60,60,51,51,51,49,49,49,0,45,45,0,0,0,0,0,0,0,43
champagne-ladies-3d-pop-up-new-year-card,10593353473,10,1544,1544,1543,1543,1543,1543,1543,1543,0,1542,0,1542,0,1504,0,1500,0,0,1498,1498,0,1498,0,1497,1496,1496,0,0,0,0,0,0,1475,0,1475,1475,1475,1475,1475,0,1473,1473,0,1473,1473,0,0,1471,0,0,0,0,1469,1469,0,0,0,0,1469,1469,1468,1468,1468,1466,1466,1466,0,0,1462,0,0,0,0,0,0,0,0,0,0,1461,1461,0,0,0,0,0,0,0,0,0,0,0,1450,0,0,0,0,undefined
cherry-blossom-tree-3d-pop-up-mothers-day-card,17253170241,13,7571,7571,0,7547,7547,7547,0,7529,7523,7523,7517,7517,0,0,7095,7095,7077,7077,7037,7037,7026,7026,0,6962,0,6946,0,0,0,0,6529,6529,6529,6502,6502,6502,6492,6492,6492,6446,6446,6446,0,6415,6415,6396,6396,6396,6379,6379,6379,6355,6355,6355,6337,6337,6337,6323,6323,6323,6310,6310,6310,6299,6299,6299,6290,6290,6290,0,0,0,0,6079,6079,0,6062,6062,0,0,0,0,0,0,0,0,0,5892,5892,5892,0,0,0,0,0,0,NaN,NaN
cherry-pie-pop-up-card,17104957633,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,180,180,180,180,180,0,0,166,0,0,166,0,0,166,0,0,0,0,0,0,0,0,153,0,153,153,0,0,0,0,0,0,153,153,153,0,0,0,153,153,153,0,0,0,0,0,0,0,NaN,NaN,0,0
christmas-bear-3d-pop-up-holiday-card,8071693377,13,308,308,308,308,0,308,0,308,0,308,0,0,308,308,0,0,0,307,0,0,307,307,306,306,0,0,0,0,0,0,306,306,306,0,305,305,0,305,305,0,305,305,0,0,0,0,298,298,0,0,298,0,0,0,0,0,0,0,298,298,0,298,298,0,297,297,0,297,297,0,297,297,297,297,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0
