Product Name, ID, Price,Sat May 20 2017 19:39:33 GMT+0000 (UTC),Sat May 20 2017 23:39:33 GMT+0000 (UTC),Sun May 21 2017 03:39:33 GMT+0000 (UTC),Sun May 21 2017 07:39:33 GMT+0000 (UTC),Sun May 21 2017 11:39:33 GMT+0000 (UTC),Sun May 21 2017 15:39:33 GMT+0000 (UTC),Sun May 21 2017 19:39:33 GMT+0000 (UTC),Sun May 21 2017 23:39:33 GMT+0000 (UTC),Mon May 22 2017 03:39:34 GMT+0000 (UTC),Mon May 22 2017 07:39:33 GMT+0000 (UTC),Mon May 22 2017 11:39:33 GMT+0000 (UTC),Mon May 22 2017 15:39:34 GMT+0000 (UTC),Mon May 22 2017 23:39:34 GMT+0000 (UTC),Tue May 23 2017 03:39:34 GMT+0000 (UTC),Tue May 23 2017 11:39:34 GMT+0000 (UTC),Tue May 23 2017 15:39:34 GMT+0000 (UTC),Tue May 23 2017 19:39:34 GMT+0000 (UTC),Tue May 23 2017 23:39:34 GMT+0000 (UTC),Wed May 24 2017 03:39:34 GMT+0000 (UTC),Wed May 24 2017 07:39:34 GMT+0000 (UTC),Wed May 24 2017 11:39:34 GMT+0000 (UTC),Wed May 24 2017 15:39:35 GMT+0000 (UTC),Wed May 24 2017 23:39:35 GMT+0000 (UTC),Thu May 25 2017 03:39:36 GMT+0000 (UTC),Thu May 25 2017 11:39:35 GMT+0000 (UTC),Thu May 25 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 03:39:35 GMT+0000 (UTC),Fri May 26 2017 07:39:36 GMT+0000 (UTC),Fri May 26 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 19:39:35 GMT+0000 (UTC),Tue May 30 2017 14:34:23 GMT+0000 (UTC),Tue May 30 2017 15:51:55 GMT+0000 (UTC),Tue May 30 2017 19:51:54 GMT+0000 (UTC),Tue May 30 2017 23:51:54 GMT+0000 (UTC),Wed May 31 2017 03:51:55 GMT+0000 (UTC),Wed May 31 2017 07:51:55 GMT+0000 (UTC),Wed May 31 2017 11:51:55 GMT+0000 (UTC),Wed May 31 2017 15:51:55 GMT+0000 (UTC),Wed May 31 2017 19:51:55 GMT+0000 (UTC),Wed May 31 2017 23:51:55 GMT+0000 (UTC),Thu Jun 01 2017 03:51:55 GMT+0000 (UTC),Thu Jun 01 2017 07:51:55 GMT+0000 (UTC),Thu Jun 01 2017 11:51:55 GMT+0000 (UTC),Thu Jun 01 2017 15:51:56 GMT+0000 (UTC),Thu Jun 01 2017 19:51:56 GMT+0000 (UTC),Thu Jun 01 2017 23:51:56 GMT+0000 (UTC),Fri Jun 02 2017 03:51:56 GMT+0000 (UTC),Fri Jun 02 2017 07:51:56 GMT+0000 (UTC),Fri Jun 02 2017 11:51:56 GMT+0000 (UTC),Fri Jun 02 2017 15:51:56 GMT+0000 (UTC),Fri Jun 02 2017 19:51:56 GMT+0000 (UTC),Fri Jun 02 2017 23:51:56 GMT+0000 (UTC),Sat Jun 03 2017 03:51:56 GMT+0000 (UTC),Sat Jun 03 2017 07:51:57 GMT+0000 (UTC),Sat Jun 03 2017 11:51:56 GMT+0000 (UTC),Sat Jun 03 2017 15:51:56 GMT+0000 (UTC),Sat Jun 03 2017 19:51:56 GMT+0000 (UTC),Sat Jun 03 2017 23:51:56 GMT+0000 (UTC),Sun Jun 04 2017 03:51:57 GMT+0000 (UTC),Sun Jun 04 2017 07:51:56 GMT+0000 (UTC),Sun Jun 04 2017 11:51:56 GMT+0000 (UTC),Sun Jun 04 2017 15:51:57 GMT+0000 (UTC),Sun Jun 04 2017 19:51:57 GMT+0000 (UTC),Sun Jun 04 2017 23:51:57 GMT+0000 (UTC),Mon Jun 05 2017 03:51:57 GMT+0000 (UTC),Mon Jun 05 2017 07:51:57 GMT+0000 (UTC),Mon Jun 05 2017 11:51:57 GMT+0000 (UTC),Mon Jun 05 2017 15:51:57 GMT+0000 (UTC),Mon Jun 05 2017 19:51:57 GMT+0000 (UTC),Mon Jun 05 2017 23:51:58 GMT+0000 (UTC),Tue Jun 06 2017 03:51:57 GMT+0000 (UTC),Tue Jun 06 2017 07:51:57 GMT+0000 (UTC),Tue Jun 06 2017 11:51:58 GMT+0000 (UTC),Tue Jun 06 2017 15:51:58 GMT+0000 (UTC),Tue Jun 06 2017 19:51:58 GMT+0000 (UTC),Tue Jun 06 2017 23:51:58 GMT+0000 (UTC),Wed Jun 07 2017 03:51:58 GMT+0000 (UTC),Wed Jun 07 2017 07:51:58 GMT+0000 (UTC),Wed Jun 07 2017 11:51:58 GMT+0000 (UTC),Wed Jun 07 2017 15:51:58 GMT+0000 (UTC),Wed Jun 07 2017 19:51:58 GMT+0000 (UTC),Wed Jun 07 2017 23:51:58 GMT+0000 (UTC),Thu Jun 08 2017 03:51:58 GMT+0000 (UTC),Thu Jun 08 2017 07:52:00 GMT+0000 (UTC),Thu Jun 08 2017 11:51:58 GMT+0000 (UTC),Thu Jun 08 2017 15:51:59 GMT+0000 (UTC),Thu Jun 08 2017 19:51:59 GMT+0000 (UTC),Thu Jun 08 2017 23:51:59 GMT+0000 (UTC),Fri Jun 09 2017 03:51:59 GMT+0000 (UTC),Fri Jun 09 2017 07:51:59 GMT+0000 (UTC),Fri Jun 09 2017 11:51:59 GMT+0000 (UTC),Fri Jun 09 2017 15:51:59 GMT+0000 (UTC),Fri Jun 09 2017 19:51:59 GMT+0000 (UTC),Fri Jun 09 2017 23:51:59 GMT+0000 (UTC),Sat Jun 10 2017 03:51:59 GMT+0000 (UTC),Sat Jun 10 2017 07:52:00 GMT+0000 (UTC),Sat Jun 10 2017 11:51:59 GMT+0000 (UTC),Sat Jun 10 2017 15:51:59 GMT+0000 (UTC)
christmas-candle-christmas-card,21851090945,13,0,4517,0,4514,0,4513,4513,4513,4512,4512,0,4511,0,4508,4508,4508,4507,4507,4506,4506,0,0,0,0,0,4499,0,0,0,0,0,4433,4433,0,0,4431,0,4431,4431,0,4425,4425,0,4425,4425,0,4425,4425,0,4425,4425,0,4425,4425,4425,4425,4425,0,0,4422,4422,4422,4422,0,0,0,0,0,0,0,0,0,0,0,4417,0,4416,4416,0,0,0,0,4407,4407,0,0,0,0,4384,4384,0,0,0,0,0,0,0,4384
christmas-character-pack-3d-pop-up-holiday-card,10694136257,29,0,75,75,75,0,0,0,75,0,75,75,75,0,0,75,75,0,74,0,0,74,74,0,0,0,73,0,0,0,0,73,73,73,0,73,73,0,73,73,0,73,73,0,73,73,0,0,0,0,0,0,73,73,73,73,73,73,0,72,72,0,0,0,0,70,70,0,0,0,0,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,69,0,0,NaN,0,0
christmas-eiffel-3d-pop-up-christmas-card,10492354881,13,0,152,0,152,0,152,0,152,152,152,152,152,152,152,152,152,0,152,0,151,151,151,0,150,0,0,0,0,0,0,0,149,149,0,149,149,0,0,149,0,149,149,149,149,149,0,0,0,0,149,149,0,149,149,0,149,149,0,0,0,0,148,148,0,0,148,0,0,0,147,147,147,147,147,147,0,147,147,0,0,0,0,0,0,0,0,0,146,146,146,0,146,146,0,0,0,NaN,NaN
christmas-fun-5-pack,27963349889,62,0,156,156,156,0,156,156,156,0,156,0,156,0,156,0,156,0,0,0,155,0,155,0,154,0,0,0,0,154,154,153,153,153,0,153,153,0,153,153,0,153,153,0,153,153,0,153,153,0,0,153,153,153,153,0,0,0,0,151,151,0,151,151,0,151,151,0,151,151,0,151,151,151,151,151,0,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,0,0
christmas-poinsettia-christmas-card,21869798721,13,0,738,0,738,0,738,738,738,737,737,0,737,0,737,737,737,737,737,735,735,0,735,0,0,0,733,0,733,0,0,0,729,729,0,728,728,728,728,728,728,728,728,0,728,728,0,728,728,0,0,0,0,727,727,0,726,726,0,0,0,0,0,0,721,721,721,0,721,721,0,0,721,0,0,0,0,0,0,0,720,720,0,720,720,0,0,0,0,0,0,0,0,0,0,0,718,0,undefined
christmas-tree-blue,8204949441,13,279,279,279,279,0,279,0,279,0,279,0,0,279,279,279,279,0,279,279,279,0,0,0,0,0,0,0,0,0,0,277,277,277,0,277,277,0,277,277,0,277,277,0,277,277,0,0,0,0,0,0,277,277,277,0,0,0,0,277,277,0,277,277,0,277,277,0,277,277,0,277,277,0,0,0,0,277,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
christmas-tree-holiday-photo-card,21870489537,13,0,216,0,216,0,216,0,216,214,214,214,214,0,0,214,214,0,0,0,213,213,213,0,213,0,0,0,0,0,0,212,212,212,0,212,212,212,212,212,0,0,212,0,0,212,0,212,212,0,212,212,0,212,212,0,212,212,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,211,211,0,0,0,211,211,211,0,0,0,0,0,0,0,0,0,211,211,211,0,0,0,0,211
christmas-tree-pop-up-card,1095371785,13,0,4790,0,4790,0,4790,4790,4790,4790,4790,0,4790,0,4788,4788,4788,4788,4788,4788,4788,0,4788,0,0,0,0,0,0,0,0,0,4704,4704,0,0,4703,0,0,0,0,4699,4699,0,4684,4684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4682,4682,4682,4680,4680,4680,0,0,0,0,4667,4667,0,0,4666,0,4666,4666,0,4665,4665,0,4651,4651,0,0,0,0,4639,4639,0,0,0,0,0,0,0,4637
classic-christmas-7-pack,27962047425,69,0,52,52,52,0,52,0,52,0,52,0,0,0,0,0,50,0,49,0,0,49,49,49,49,0,0,0,0,0,0,0,43,43,0,43,43,0,0,0,0,42,42,42,42,42,0,42,42,0,42,42,0,0,0,41,41,41,0,40,40,0,0,0,0,39,39,0,0,0,39,39,39,0,0,0,0,0,0,0,37,37,36,36,36,0,0,0,36,36,36,0,34,34,0,0,0,34,34
coffee-cup-pop-up-card,3308269697,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0,265,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,0,0,0,153,153,153,0,0,0,0,0,0,0,109,109,0,0,0,0,NaN,NaN,0,0
construction-bear-3d-pop-up-card,38241705357,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,915,890,890,848,848,0,0,0,810,810,805,805,805,0,801,801,276,276,276,275,275,275,272,272,272,267,267,267,262,262,262,0,258,258,254,254,254,0,248,248,0,0,0,242,242,242,220,220,220,0,191,191,0,0,0,0,0,0,0,0,0,0,116,116,0,0,0,0,0,0,0,77,77,NaN,NaN
copy-of-construction-bear,38241705357,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cornucopia-3d-pop-up-greeting-card,8031960193,13,172,172,172,172,0,171,0,171,0,171,171,171,171,171,0,0,0,171,0,0,0,0,0,0,0,168,0,0,0,0,159,159,159,0,0,0,0,158,158,0,158,158,0,0,0,0,158,158,0,0,0,155,155,155,0,0,155,0,0,0,0,154,154,0,154,154,0,154,154,0,154,154,0,0,0,0,153,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
couple-love-pop-up-card,1095371541,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,270,270,270,266,266,266,0,0,258,0,257,257,0,0,254,0,0,254,0,0,252,0,0,0,0,246,246,0,0,0,0,0,0,0,220,220,218,218,218,0,0,0,0,0,0,0,0,0,0,0,0,196,196,196,0,NaN,NaN,0,0
cupcake-birthday-pop-up-card,2668806209,10,2156,2156,0,2142,2142,2142,2128,2128,0,2113,2111,2111,2069,2069,1976,1976,0,0,0,1944,0,0,1911,1911,0,0,0,0,0,0,1817,1817,1817,1762,1762,1762,0,1739,1739,0,1677,1677,1676,1676,1676,1645,1645,1645,1631,1631,1631,0,1610,1610,1608,1608,1608,0,1590,1590,0,0,0,1579,1579,1579,0,1558,1558,1523,1523,1523,0,0,0,0,0,0,0,0,0,0,1149,1149,1136,1136,1136,0,0,0,0,1082,1082,1072,1072,1072,0,1066
cyclist-pop-up-biking-card,3308267521,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,167,0,156,156,155,155,155,88,88,88,0,0,0,0,73,73,0,0,58,0,43,43,0,38,38,0,0,0,0,0,0,22,22,22,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daisy-pop-up-card,22637362945,13,3909,3909,0,3886,3886,3886,3865,3865,3834,3834,3830,3830,3798,3798,3587,3587,0,3547,0,3521,3520,3520,3448,3448,0,0,0,0,0,0,2928,2928,2928,2881,2881,2881,2867,2867,2867,2696,2696,2696,0,2636,2636,2618,2618,2618,2596,2596,2596,2559,2559,2559,2543,2543,2543,2524,2524,2524,2510,2510,2510,2491,2491,2491,2485,2485,2485,2414,2414,2414,0,2266,2266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
day-of-the-dead,7244238977,13,64,64,62,62,62,62,61,61,0,60,0,60,0,59,0,0,56,56,0,0,0,50,0,0,47,47,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,249,249,249,248,248,248,0,0,0,0,0,0,0,0,0,0,0,222,0,NaN,NaN,0,0
democratic-donkey-3d-pop-up-greeting-card,24305785153,10,0,292,0,0,0,292,292,292,0,290,0,290,0,290,0,0,0,0,0,289,0,0,0,288,0,0,0,0,288,288,286,286,286,286,286,286,0,286,286,0,286,286,0,0,0,0,286,286,0,0,330,330,330,330,0,0,0,0,330,330,0,330,330,0,330,330,0,330,330,0,0,0,330,330,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,327,0,327,327,0,0
diamond-ring-3d-pop-up-valentines-day-card,10433200065,10,0,439,438,438,0,438,0,437,436,436,436,436,430,430,423,423,422,422,0,416,416,416,0,0,408,408,0,0,0,0,0,372,372,0,369,369,0,0,0,0,361,361,360,360,360,0,352,352,0,345,345,0,0,0,0,344,344,0,0,0,0,0,341,0,340,340,340,340,340,336,336,336,320,320,320,0,306,306,0,0,0,286,286,286,0,0,0,283,283,283,0,280,280,0,0,0,NaN,NaN
dog-family-pop-up-puppy-card,34276599757,13,1040,1040,0,1032,0,0,1023,1023,0,1013,1013,1013,1004,1004,890,890,0,874,0,863,863,863,0,0,1699,1699,0,0,2520,2520,2430,2430,2430,2418,2418,2418,2416,2416,2416,2385,2385,2385,0,2374,2374,2370,2370,2370,2367,2367,2367,0,2353,2353,2351,2351,2351,0,2342,2342,2342,2342,2342,2334,2334,2334,0,0,0,2297,2297,2297,2278,2278,2278,0,0,0,0,0,0,0,0,0,2204,2204,2204,0,0,0,0,2166,2166,0,0,0,0,2146
dog-house-3d-pop-up-greeting-card,16343809473,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,97,97,97,0,0,0,NaN,NaN
dogwood-tree-pop-up-card,1095371489,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,206,206,0,0,0,0,0,0,0,194,194,0,193,193,0,0,NaN,0,0
dollhouse-pop-up-card,30942690637,13,59,59,58,58,58,58,56,56,0,0,0,54,0,49,0,47,47,47,46,46,0,0,0,0,38,38,0,0,0,0,0,29,29,29,29,29,0,29,29,0,24,24,0,0,0,0,0,0,14,14,14,0,11,11,11,11,11,0,8,8,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
duckling-pop-up-card,1194513181,10,0,0,0,0,0,0,0,0,0,0,0,0,467,467,0,464,0,0,0,462,0,462,0,460,460,460,456,456,0,0,435,435,435,0,432,432,432,432,432,0,0,0,0,0,0,0,421,421,0,413,413,0,413,413,0,0,0,411,411,411,0,0,0,0,0,409,0,409,409,0,0,0,0,397,397,393,393,393,393,393,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379
easter-bunny-bear-3d-pop-up-card,12311819009,13,63,63,63,63,63,63,0,62,62,62,62,62,0,0,0,62,0,0,0,0,0,62,0,62,62,62,62,62,0,0,61,61,61,0,61,61,61,61,61,0,0,0,0,0,61,0,61,61,0,61,61,0,61,61,0,61,61,61,61,61,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,0,0,0,61,61,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
easter-bunny-pop-up-card,6735926145,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,0,98,98,98,98,98,0,0,0,0,0,0,0,98,98,0,98,98,0,98,98,0,98,98,0,0,0,0,0,0,0,0,98,0,98,98,0,0,0,0,0,0,0,0,0,98,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,385,385,0,undefined
easter-egg-hunt-3d-pop-up-card,12311980097,13,0,194,0,194,0,194,194,194,194,194,0,0,0,194,194,194,0,0,193,193,0,0,192,192,0,0,0,0,0,0,0,190,190,0,0,190,190,190,190,0,0,0,0,190,190,0,0,0,0,190,190,0,190,190,0,0,0,0,0,190,0,0,0,0,0,0,0,0,189,0,189,189,0,0,0,0,189,189,0,189,189,0,0,0,0,0,0,0,474,474,0,0,0,473,473,473,0,undefined
easter-pack-3d-pop-up-card,16438911297,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,0,0,0,37,37,37,0,37,37,0,0,0,0,0,36,0,0,36,0,36,36,0,36,36,0,35,35,0,35,35,0,0,0,0,35,35,0,0,35,0,0,0,0,0,0,0,0,0,34,34,34,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34,34,0,undefined
elephant-family-pop-up-card,30552858125,13,983,983,0,976,976,976,0,971,963,963,963,963,0,809,0,0,791,791,785,785,0,0,0,0,0,734,0,0,0,0,0,555,555,548,548,548,0,541,541,497,497,497,491,491,491,0,0,0,471,471,471,454,454,454,0,448,448,445,445,445,0,442,442,0,0,0,436,436,436,402,402,402,0,311,311,0,292,292,0,0,0,245,245,245,0,228,228,0,0,0,0,0,0,0,448,448,NaN,NaN
everyday-card-5-pack,28539244365,56,24,24,23,23,23,23,23,23,0,21,0,21,0,19,0,18,18,18,16,16,0,0,0,13,13,13,0,13,0,0,0,0,6,0,4,4,4,4,4,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
excavator-3d-pop-up-card,38232429581,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,461,385,385,385,0,375,375,345,345,345,337,337,337,319,319,319,313,313,313,588,588,588,0,569,569,560,560,560,0,549,549,0,0,0,0,0,0,1640,1640,1640,0,1513,1513,0,0,1486,0,0,1432,1426,1426,1426,0,0,0,0,0,0,0,0,0,0,1308,1308,1306,1306
fairy-godmother-pop-up-card,2037804417,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,182,182,182,0,173,173,169,169,169,168,168,168,0,0,0,0,167,167,0,0,0,0,0,165,0,0,163,0,0,0,0,158,158,0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,79,79,0,undefined
fall-bear,7244234113,13,564,564,564,564,564,564,564,564,0,0,0,564,0,564,0,0,564,564,564,564,0,564,0,562,561,561,0,0,0,0,0,560,560,0,0,0,560,560,560,0,560,560,0,560,560,0,0,0,0,560,560,0,560,560,560,560,560,0,0,0,0,0,0,560,560,560,0,0,560,0,553,553,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,552,552,0,0,0,552,552,552,0,undefined
family-photo-christmas-10-pack,28325509441,99,0,15,15,15,0,15,0,15,0,15,0,15,15,15,0,15,0,0,15,15,15,15,14,14,0,14,0,0,0,0,0,0,14,0,14,14,0,0,0,0,0,0,14,14,14,0,14,14,0,14,14,0,0,0,14,14,14,0,14,14,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,14,14,14,14,0,0,0,14,14,14,NaN,NaN
fancy-lobster-3d-pop-up-birthday-card,17985170881,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,412,412,409,409,409,404,404,404,396,396,396,392,392,392,390,390,390,387,387,387,0,0,0,375,375,375,0,321,321,0,311,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
faneuil-hall-pop-up-card,1095371813,13,710,710,710,710,0,710,0,710,0,710,710,710,709,709,0,0,0,685,684,684,684,684,0,0,0,0,0,0,0,0,640,640,640,0,640,640,0,640,640,0,633,633,0,633,633,633,633,633,0,0,633,633,633,633,0,0,0,0,633,633,0,633,633,0,0,0,0,0,0,0,633,633,633,633,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
festive-palm-tree-christmas-card,21602196801,13,0,637,0,636,0,636,635,635,634,634,0,634,0,634,634,634,633,633,631,631,0,631,630,630,0,629,0,0,0,0,0,627,627,0,0,620,0,619,619,0,617,617,0,617,617,0,616,616,0,0,609,0,601,601,0,600,600,0,0,0,0,0,0,0,0,0,0,598,598,0,0,598,0,0,598,598,598,598,0,0,0,0,0,0,0,597,597,0,0,0,0,0,0,0,0,0,0,591
fishing-bear-3d-pop-up-card,18669119425,13,2690,2690,0,2684,2683,2683,0,2677,2676,2676,2674,2674,0,0,0,2608,2606,2606,2600,2600,2596,2596,0,2553,0,2542,0,0,0,0,0,2347,2347,2327,2327,2327,0,2299,2299,2278,2278,2278,2268,2268,2268,2239,2239,2239,2218,2218,2218,2199,2199,2199,0,2189,2189,2175,2175,2175,0,0,0,0,0,0,2137,2137,2137,0,0,0,0,1910,1910,0,0,0,0,0,0,1798,1798,1798,0,0,0,0,0,1638,1635,1635,1635,0,1581,1581,1576,1576
floral-bouquet-grey-pop-up-card,6661357889,13,0,565,0,565,0,565,0,562,559,559,0,0,550,550,530,530,0,526,0,522,0,521,0,0,0,0,0,0,0,0,485,485,485,0,482,482,482,482,482,0,0,477,0,0,0,0,466,466,0,465,465,0,463,463,0,463,463,463,463,463,0,0,0,0,0,458,0,450,450,0,0,0,0,437,437,0,0,0,436,436,436,0,0,0,0,0,0,0,0,0,419,419,419,0,415,415,0,undefined
flower-bear-greeting-card,19570356801,13,2891,2891,0,2886,2886,2886,2883,2883,2877,2877,2876,2876,2872,2872,2830,2830,0,2825,0,2820,0,0,2799,2799,2795,2795,0,0,2773,2773,2694,2694,2694,2680,2680,2680,2678,2678,2678,2668,2668,2668,0,2663,2663,2659,2659,2659,2655,2655,2655,0,2644,2644,2644,2644,2644,0,2638,2638,2638,2638,2638,0,0,0,0,0,0,2616,2616,2616,0,0,0,0,0,0,2605,2605,2605,0,0,0,2581,2581,2581,0,0,0,0,0,0,0,0,0,NaN,NaN
flower-garden-love-pop-up-card,1330200833,10,3092,3092,0,3086,3086,3086,3079,3079,0,3074,3074,3074,3050,3050,2988,2988,0,2981,0,2978,0,0,2952,2952,0,0,0,0,0,0,2740,2740,2740,2724,2724,2724,2719,2719,2719,2679,2679,2679,0,2655,2655,2646,2646,2646,2640,2640,2640,0,2617,2617,2617,2617,2617,0,2607,2607,2607,2607,2607,2595,2595,2595,0,0,0,0,0,0,2462,2462,2462,0,0,0,2431,2431,2431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
football-3d-pop-up-card,38674018509,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,255,255,255,231,231,231,1330,1330,1330,1309,1309,1309,1286,1286,1286,0,1272,1272,1263,1263,1263,0,0,0,0,0,0,1234,1234,1234,0,0,0,0,1031,1031,0,0,0,0,0,0,1758,1758,1758,0,1741,1741,0,0,0,0,0,0,0,0,0,NaN,NaN
forest-noel-3d-pop-up-christmas-card,10492706497,13,271,271,270,270,0,270,0,0,0,269,0,0,0,269,269,269,0,269,0,269,0,269,0,268,0,268,0,0,0,0,267,267,267,0,267,267,0,267,267,0,267,267,0,267,267,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,0,267,267,0,0,0,0,0,0,0,0,0,0,0,0,0,252,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
french-flower-cart-3d-pop-up-love-card,10683955841,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,78,0,0,76,0,0,74,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,47,47,40,40,40,0,0,0,0,0,0,30,30,30,21,21,21,0,0,0,0,0,0,NaN,NaN
game-controller,38956562381,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883,883,0,0,0,0,1350,1350,0,0,0,0,0,NaN,0,0
gingerbread-house-christmas-card,21793329665,13,0,2843,0,2842,0,2842,2842,2842,2842,2842,0,2842,0,2841,2841,2841,2841,2841,2841,2841,0,0,0,2837,0,0,0,2830,0,0,0,2828,2828,0,0,2825,2825,2825,2825,0,2823,2823,0,0,0,0,0,2815,0,2815,2815,0,0,0,2815,2815,2815,0,2813,2813,2813,2813,2813,0,0,0,0,0,2811,0,2798,2798,0,0,0,0,0,0,0,2795,2795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
giraffe-family-pop-up-card,3308268097,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,57,57,0,0,0,0,0,0,0,36,36,0,0,0,0,28,28,0,25,25,24,24,24,0,0,0,0,0,0,0,8,8,NaN,NaN
girls-night-out-3d-pop-up-valentines-day-card,11570926913,13,211,211,211,211,211,211,211,211,0,211,0,211,0,211,0,0,210,210,210,210,0,0,0,210,0,0,0,209,0,0,0,201,201,0,0,200,200,200,200,0,194,194,0,193,193,0,0,0,0,192,192,0,0,0,0,0,0,0,188,188,188,188,188,0,0,0,0,0,185,0,0,0,0,0,0,0,182,182,0,182,182,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,0,undefined
gma-every-day-collection-steals-and-deals,18090297089,49,0,33,0,33,0,33,0,33,33,33,33,33,33,33,33,33,0,0,0,0,33,33,0,33,0,0,0,0,0,0,0,31,31,0,31,31,31,31,31,31,31,31,0,0,30,0,30,30,0,30,30,0,30,30,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,28,28,0,0,0,28,28,28,0,0,0,0,0,0,26,26,26,0,26,26,0,0,0,NaN,NaN
gold-birthday-bear-3d-pop-up-birthday-card,12311303297,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,119,119,119,108,108,108,0,0,101,0,0,100,0,0,0,0,0,0,0,0,0,0,0,80,0,73,73,74,74,74,69,69,69,0,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,0,0
gold-christmas-tree-pop-up-holiday-card,8205056321,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
golf-pop-up-card,18579925441,13,3793,3793,0,3789,3788,3788,0,3769,3760,3760,3760,3760,0,3656,0,0,3639,3639,0,0,3618,3618,0,3586,0,3577,0,0,0,0,0,3333,3333,3307,3307,3307,0,3285,3285,3252,3252,3252,3242,3242,3242,3212,3212,3212,3201,3201,3201,3165,3165,3165,0,3138,3138,3126,3126,3126,0,3098,3098,0,0,0,3060,3060,3060,2900,2900,2900,0,2769,2769,0,0,0,0,0,0,2663,2663,2663,0,0,0,0,0,0,0,0,0,0,2504,2504,NaN,NaN
gondola-love-scene-pop-up-card,30412739725,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,376,376,0,0,0,0,372,372,372,372
graduation-hats-black-3d-pop-up-graduation-card,19454645185,10,0,633,0,629,0,627,0,612,594,594,0,0,0,0,226,226,0,0,0,117,117,117,0,0,0,0,0,0,0,0,0,265,265,255,255,255,0,246,246,0,0,0,228,228,228,222,222,222,218,218,218,205,205,205,0,194,194,189,189,189,0,188,188,0,0,0,182,182,182,168,168,168,0,156,156,0,145,145,0,0,0,132,132,132,0,127,127,0,0,0,0,0,0,0,689,689,NaN,NaN
