Product Name, ID, Price,Sat May 20 2017 19:39:33 GMT+0000 (UTC),Sat May 20 2017 23:39:33 GMT+0000 (UTC),Sun May 21 2017 03:39:33 GMT+0000 (UTC),Sun May 21 2017 07:39:33 GMT+0000 (UTC),Sun May 21 2017 11:39:33 GMT+0000 (UTC),Sun May 21 2017 15:39:33 GMT+0000 (UTC),Sun May 21 2017 19:39:33 GMT+0000 (UTC),Sun May 21 2017 23:39:33 GMT+0000 (UTC),Mon May 22 2017 03:39:34 GMT+0000 (UTC),Mon May 22 2017 07:39:33 GMT+0000 (UTC),Mon May 22 2017 11:39:33 GMT+0000 (UTC),Mon May 22 2017 15:39:34 GMT+0000 (UTC),Mon May 22 2017 23:39:34 GMT+0000 (UTC),Tue May 23 2017 03:39:34 GMT+0000 (UTC),Tue May 23 2017 11:39:34 GMT+0000 (UTC),Tue May 23 2017 15:39:34 GMT+0000 (UTC),Tue May 23 2017 19:39:34 GMT+0000 (UTC),Tue May 23 2017 23:39:34 GMT+0000 (UTC),Wed May 24 2017 03:39:34 GMT+0000 (UTC),Wed May 24 2017 07:39:34 GMT+0000 (UTC),Wed May 24 2017 11:39:34 GMT+0000 (UTC),Wed May 24 2017 15:39:35 GMT+0000 (UTC),Wed May 24 2017 23:39:35 GMT+0000 (UTC),Thu May 25 2017 03:39:36 GMT+0000 (UTC),Thu May 25 2017 11:39:35 GMT+0000 (UTC),Thu May 25 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 03:39:35 GMT+0000 (UTC),Fri May 26 2017 07:39:36 GMT+0000 (UTC),Fri May 26 2017 15:39:35 GMT+0000 (UTC),Fri May 26 2017 19:39:35 GMT+0000 (UTC),Tue May 30 2017 14:34:23 GMT+0000 (UTC),Tue May 30 2017 15:51:55 GMT+0000 (UTC),Tue May 30 2017 19:51:54 GMT+0000 (UTC),Tue May 30 2017 23:51:54 GMT+0000 (UTC),Wed May 31 2017 03:51:55 GMT+0000 (UTC),Wed May 31 2017 07:51:55 GMT+0000 (UTC),Wed May 31 2017 11:51:55 GMT+0000 (UTC),Wed May 31 2017 15:51:55 GMT+0000 (UTC),Wed May 31 2017 19:51:55 GMT+0000 (UTC),Wed May 31 2017 23:51:55 GMT+0000 (UTC),Thu Jun 01 2017 03:51:55 GMT+0000 (UTC),Thu Jun 01 2017 07:51:55 GMT+0000 (UTC),Thu Jun 01 2017 11:51:55 GMT+0000 (UTC),Thu Jun 01 2017 15:51:56 GMT+0000 (UTC),Thu Jun 01 2017 19:51:56 GMT+0000 (UTC),Thu Jun 01 2017 23:51:56 GMT+0000 (UTC),Fri Jun 02 2017 03:51:56 GMT+0000 (UTC),Fri Jun 02 2017 07:51:56 GMT+0000 (UTC),Fri Jun 02 2017 11:51:56 GMT+0000 (UTC),Fri Jun 02 2017 15:51:56 GMT+0000 (UTC),Fri Jun 02 2017 19:51:56 GMT+0000 (UTC),Fri Jun 02 2017 23:51:56 GMT+0000 (UTC),Sat Jun 03 2017 03:51:56 GMT+0000 (UTC),Sat Jun 03 2017 07:51:57 GMT+0000 (UTC),Sat Jun 03 2017 11:51:56 GMT+0000 (UTC),Sat Jun 03 2017 15:51:56 GMT+0000 (UTC),Sat Jun 03 2017 19:51:56 GMT+0000 (UTC),Sat Jun 03 2017 23:51:56 GMT+0000 (UTC),Sun Jun 04 2017 03:51:57 GMT+0000 (UTC),Sun Jun 04 2017 07:51:56 GMT+0000 (UTC),Sun Jun 04 2017 11:51:56 GMT+0000 (UTC),Sun Jun 04 2017 15:51:57 GMT+0000 (UTC),Sun Jun 04 2017 19:51:57 GMT+0000 (UTC),Sun Jun 04 2017 23:51:57 GMT+0000 (UTC),Mon Jun 05 2017 03:51:57 GMT+0000 (UTC),Mon Jun 05 2017 07:51:57 GMT+0000 (UTC),Mon Jun 05 2017 11:51:57 GMT+0000 (UTC),Mon Jun 05 2017 15:51:57 GMT+0000 (UTC),Mon Jun 05 2017 19:51:57 GMT+0000 (UTC),Mon Jun 05 2017 23:51:58 GMT+0000 (UTC),Tue Jun 06 2017 03:51:57 GMT+0000 (UTC),Tue Jun 06 2017 07:51:57 GMT+0000 (UTC),Tue Jun 06 2017 11:51:58 GMT+0000 (UTC),Tue Jun 06 2017 15:51:58 GMT+0000 (UTC),Tue Jun 06 2017 19:51:58 GMT+0000 (UTC),Tue Jun 06 2017 23:51:58 GMT+0000 (UTC),Wed Jun 07 2017 03:51:58 GMT+0000 (UTC),Wed Jun 07 2017 07:51:58 GMT+0000 (UTC),Wed Jun 07 2017 11:51:58 GMT+0000 (UTC),Wed Jun 07 2017 15:51:58 GMT+0000 (UTC),Wed Jun 07 2017 19:51:58 GMT+0000 (UTC),Wed Jun 07 2017 23:51:58 GMT+0000 (UTC),Thu Jun 08 2017 03:51:58 GMT+0000 (UTC),Thu Jun 08 2017 07:52:00 GMT+0000 (UTC),Thu Jun 08 2017 11:51:58 GMT+0000 (UTC),Thu Jun 08 2017 15:51:59 GMT+0000 (UTC),Thu Jun 08 2017 19:51:59 GMT+0000 (UTC),Thu Jun 08 2017 23:51:59 GMT+0000 (UTC),Fri Jun 09 2017 03:51:59 GMT+0000 (UTC),Fri Jun 09 2017 07:51:59 GMT+0000 (UTC),Fri Jun 09 2017 11:51:59 GMT+0000 (UTC),Fri Jun 09 2017 15:51:59 GMT+0000 (UTC),Fri Jun 09 2017 19:51:59 GMT+0000 (UTC),Fri Jun 09 2017 23:51:59 GMT+0000 (UTC),Sat Jun 10 2017 03:51:59 GMT+0000 (UTC),Sat Jun 10 2017 07:52:00 GMT+0000 (UTC),Sat Jun 10 2017 11:51:59 GMT+0000 (UTC),Sat Jun 10 2017 15:51:59 GMT+0000 (UTC)
graduation-hats-blue-3d-pop-up-graduation-card,18486110657,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,174,174,0,0,0,0,412,412,412,0,406,406,405,405,405,0,0,0,0,0,392,0,392,392,0,0,0,0,411,411,0,411,411,0,0,0,0,0,0,0,0,405,0,404,404,0,0,393,0,0,389,387,387,387,386,386,386,0,0,0,0,378,378,0,0,0,368,368,368,0,0,0,0,undefined
graduation-hats-gold-3d-pop-up-graduation-card,18585264961,10,0,122,121,121,0,119,116,116,0,112,0,112,0,106,0,101,0,94,0,0,0,88,0,0,0,76,0,0,66,66,52,52,52,48,48,48,0,43,43,0,37,37,0,35,35,0,33,33,0,0,70,70,70,70,0,70,70,0,69,69,0,69,69,0,68,68,0,354,354,0,351,351,351,351,351,0,349,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
graduation-hats-green-3d-pop-up-graduation-card,18585681857,10,528,528,526,526,525,525,523,523,0,517,0,517,0,470,0,462,456,456,0,0,0,450,0,0,0,0,0,0,0,0,0,406,406,405,405,405,0,402,402,0,0,391,391,391,391,388,388,388,387,387,387,0,0,0,424,424,424,0,423,423,423,423,423,421,421,421,0,0,0,0,0,396,396,396,396,0,0,0,390,390,390,0,0,0,389,389,389,0,0,0,0,0,0,0,0,0,0,undefined
graduation-hats-orange-3d-pop-up-graduation-card,18485980417,10,0,474,474,474,0,472,468,468,0,465,0,465,0,463,0,462,0,0,0,460,0,0,0,453,0,453,0,0,449,449,434,434,434,434,434,434,0,0,0,0,432,432,0,0,0,0,430,430,0,0,0,455,455,455,0,453,453,0,452,452,0,451,451,0,448,448,0,447,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
graduation-hats-red-3d-pop-up-graduation-card,18486212801,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,431,0,0,0,0,0,0,384,384,384,0,376,376,375,375,375,0,0,0,0,0,0,0,349,349,0,368,368,0,0,0,0,362,362,0,0,359,0,359,359,0,0,356,0,356,356,0,0,0,0,0,0,0,0,0,338,338,338,0,0,0,0,0,0,0,0,0,325,325,325,0,0,0,0,undefined
graduation-owl-pop-up-card,2037836033,10,386,386,0,384,384,384,379,379,0,372,0,0,369,369,237,237,0,168,0,0,165,165,157,157,0,0,0,0,0,0,114,114,114,110,110,110,0,107,107,0,97,97,97,97,97,95,95,95,95,95,95,0,94,94,94,94,94,0,94,94,94,94,94,93,93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,0,0,0,0,0,0,643,643,643,0,undefined
hammock-girl-pop-up-card,6661268289,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,223,223,0,0,0,0,0,0,0,214,214,0,0,0,0,0,NaN,0,0
hammock-guy-pop-up-card,4863035137,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
hanukkah-menorah-pop-up-card,1095371693,13,0,203,203,203,0,202,0,199,0,198,0,0,198,198,0,0,0,192,0,0,192,192,192,192,0,192,0,0,0,0,177,177,177,0,174,174,0,174,174,0,174,174,0,0,0,173,173,173,0,0,0,0,0,0,0,0,0,0,172,172,0,0,0,0,172,172,172,172,172,171,171,171,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
haunted-house,7243970625,13,0,42,42,42,0,0,41,41,0,39,0,39,0,38,0,36,0,0,35,35,0,35,35,35,0,0,0,0,0,0,29,29,29,0,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,39,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36,0,0,0,0,0,0,0,26,26,0,0,0,0,0,0,0,0,0,0,312,312,0,0
heart-bench-pop-up-card,1095371789,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,443,443,443,0,0,0,433,433,433,432,432,432,0,0,0,0,423,423,0,0,418,0,0,415,0,0,414,0,0,413,0,411,411,411,411,411,0,0,0,0,0,0,0,0,0,366,366,366,0,0,0,0,340,340,0,0,0,336,336,336,0,0,0,0,undefined
hedgehog-pop-up-card,30412169549,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,287,287,287,0,275,275,0,0,238,0,0,0,0,0,223,223,223,223,0,214,214,213,213,213,0,0,0,211,211,211,0,0,0,0,0,0,0,0,0,0,156,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,0,undefined
holiday-cactus-pop-up-card,21870768449,13,0,592,0,0,0,592,592,592,0,0,0,0,0,592,592,592,592,592,592,592,0,592,591,591,0,0,0,0,0,0,0,587,587,0,587,587,587,587,587,587,587,587,0,586,586,0,585,585,0,0,0,0,585,585,0,584,584,583,583,583,0,0,0,0,0,0,0,583,583,0,0,582,0,0,0,582,582,582,0,0,0,0,582,582,0,581,581,0,579,579,0,0,0,0,0,0,0,undefined
holiday-caddy,7244234753,13,0,1008,0,1008,0,1008,1008,1008,1008,1008,0,1008,0,1008,1008,1008,1008,1008,0,0,0,0,0,0,0,0,0,0,0,0,1004,1004,1004,0,1004,1004,1004,1004,1004,1004,1004,1004,0,1004,1004,0,1004,1004,0,0,0,0,1004,1004,0,1004,1004,1004,1004,1004,0,0,0,1004,1004,1004,0,1004,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,1004,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
holiday-forest-12-pack-holiday-christmas-pop-up-cards,10694150273,99,0,17,0,17,0,17,0,17,17,17,17,17,17,17,17,17,0,16,0,16,16,16,0,0,16,16,0,0,0,0,0,14,14,0,14,14,13,13,13,13,13,13,0,13,13,0,0,0,0,12,12,0,12,12,0,12,12,0,0,0,0,12,12,0,0,12,0,0,0,0,0,0,12,12,12,0,11,11,0,11,11,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,9,9
holiday-moose-pop-up-card,21870730241,13,0,382,0,382,0,382,382,382,382,382,0,382,0,382,0,0,382,382,381,381,0,381,0,0,0,0,0,0,0,0,0,377,377,0,376,376,376,376,376,376,376,376,0,376,376,0,376,376,0,0,0,0,0,0,0,375,375,374,374,374,0,0,374,374,374,374,0,0,0,0,0,373,0,0,0,373,373,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
holiday-train-xmas-card,21869598145,13,0,3337,3337,3337,3337,3337,3337,3337,0,0,0,3335,0,3333,3333,3333,0,0,3333,3333,0,0,0,3329,3329,3329,0,0,0,0,0,3231,3231,0,0,3196,3196,3196,3196,0,3195,3195,0,3195,3195,0,0,0,0,3187,3187,0,0,0,0,0,0,0,0,0,3186,3186,3186,0,0,0,0,0,0,0,0,0,0,0,3183,0,3183,3183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3164
horses-running-pop-up-card,1095372857,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,109,0,87,87,0,0,NaN,0,0
hot-dog-stand-3d-pop-up-card,28920822989,13,287,287,287,287,286,286,286,286,0,286,0,285,0,247,0,247,246,246,240,240,0,240,0,0,230,230,0,0,0,0,0,178,178,178,178,178,0,176,176,0,0,0,0,0,0,0,0,165,165,165,165,0,160,160,0,0,0,0,157,157,157,157,157,0,0,0,0,0,0,0,0,147,0,147,147,0,0,0,146,146,146,0,0,0,142,142,142,0,0,0,0,0,0,136,136,136,0,undefined
house-for-sale-3d-pop-up-housewarming-card,18485046849,15,0,86,0,85,0,85,0,83,82,82,81,81,0,0,73,73,0,0,0,62,0,0,0,55,54,54,0,0,0,0,0,32,32,0,32,32,31,31,31,0,0,0,0,0,19,0,11,11,0,330,330,0,319,319,0,317,317,317,317,317,0,0,0,0,0,0,0,0,0,0,0,301,0,0,0,292,292,292,0,0,0,0,0,0,0,0,0,256,256,256,0,256,256,0,0,0,253,253
housewarming-gray-3d-pop-up-housewarming-card,18577400129,13,0,361,361,361,0,360,0,359,359,359,358,358,351,351,327,327,0,320,0,317,316,316,0,0,0,0,303,303,0,0,0,265,265,0,263,263,0,0,0,0,0,0,253,253,253,0,187,187,0,760,760,0,0,0,0,0,0,0,756,756,0,0,0,0,755,755,0,0,0,0,0,0,740,740,740,0,737,737,0,710,710,696,696,696,0,0,0,687,687,687,0,686,686,678,678,678,678,678
jack-o-lantern-pop-up-card,7244239169,10,0,1051,1051,1051,1051,1051,1050,1050,0,1050,0,1050,0,0,0,1049,0,1049,0,1049,0,0,0,1048,0,1046,0,0,0,0,1021,1021,1021,0,1020,1020,1020,1020,1020,1019,1019,1019,0,1012,1012,0,1012,1012,0,0,1012,0,0,0,0,1011,1011,1011,1011,1011,0,0,1010,0,0,0,0,1010,1010,0,0,0,0,0,0,1009,1009,1009,0,0,0,0,1009,1009,0,1009,1009,0,0,0,0,0,0,0,0,0,0,undefined
jamaican-flag-3d-pop-up-greeting-card,10438102017,10,0,226,226,226,0,225,0,0,0,225,0,225,0,0,0,217,0,217,0,0,0,216,0,216,0,216,0,0,216,216,216,216,216,216,216,216,0,216,216,0,0,0,0,0,0,0,216,216,0,0,0,216,216,216,0,216,216,0,216,216,0,216,216,0,216,216,0,216,216,0,0,0,0,0,0,216,216,216,0,0,0,0,216,216,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
jesus-3d-pop-up-easter-card,12311706177,13,599,599,599,599,599,599,598,598,0,598,0,0,0,591,0,591,591,591,0,0,0,591,0,0,0,0,0,0,0,0,0,0,581,581,581,581,0,580,580,0,0,579,579,579,579,0,0,572,572,572,572,0,596,596,596,596,596,0,0,0,596,596,596,596,596,596,0,0,592,0,592,592,0,0,0,0,592,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,586,586,0,585
jungle-animals-pop-up-card,3308269505,13,0,0,0,0,0,0,0,0,0,0,0,0,77,77,0,0,0,0,0,63,0,62,0,0,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,0,0,565,0,0,0,0,0,562,0,0,0,0,0,558,0,0,558,0,0,0,0,0,0,0,508,508,0,507,507,0,0,0,0,448,448,0,0,0,443,443,443,0,0,0,0,0,0,0,430,430,NaN,NaN
kangaroos-pop-up-card,1194513433,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,272,272,272,272,0,0,0,271,271,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0
kevin-o-leary-shark-tank-pop-up-card,10715810433,10,282,282,282,282,282,282,282,282,0,0,0,281,0,280,0,0,0,0,276,276,0,0,0,271,271,271,0,0,0,0,0,0,263,0,0,261,261,261,261,0,261,261,0,247,247,0,0,246,0,246,246,0,246,246,246,246,246,0,0,0,246,246,246,246,246,246,0,0,246,0,0,0,0,0,0,0,0,0,0,245,245,0,0,0,0,0,0,0,0,0,0,0,0,241,241,241,0,237
las-vegas-dice-pop-up-card,5461586497,10,0,388,388,388,387,387,387,387,0,387,0,387,0,387,0,387,0,387,0,387,0,386,0,385,0,0,0,0,385,385,383,383,383,0,383,383,383,383,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,0,383,383,0,0,0,0,0,0,0,383,383,0,382,382,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,380,0,0,0,0,0,0,0,undefined
las-vegas-showgirl-pop-up-card,5461586561,10,0,683,683,683,683,683,683,683,0,682,0,682,0,682,0,681,0,681,0,681,0,681,0,0,0,0,0,0,680,680,676,676,676,0,676,676,676,676,676,675,675,675,0,674,674,0,672,672,0,0,671,0,0,0,0,0,0,0,0,0,0,0,670,0,670,670,0,0,0,0,0,0,0,0,0,670,670,670,0,0,0,0,670,670,0,0,0,0,670,670,0,0,0,0,0,0,0,undefined
las-vegas-sign-pop-up-card,5461586689,13,0,488,487,487,0,487,0,487,487,487,487,487,480,480,478,478,0,0,0,473,473,473,0,0,0,0,0,0,0,0,0,447,447,0,446,446,0,0,444,0,440,440,440,440,440,0,0,0,0,434,434,0,0,430,0,0,0,0,427,427,0,0,423,0,422,422,422,422,422,420,420,420,409,409,409,0,407,407,0,407,407,406,406,406,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
laughing-buddha-pop-up-card,30860300557,13,221,221,221,221,220,220,218,218,0,218,0,218,0,186,0,0,183,183,181,181,0,0,0,0,175,175,0,0,0,0,0,152,152,146,146,146,0,145,145,0,138,138,137,137,137,136,136,136,136,136,136,0,998,998,998,998,998,0,997,997,996,996,996,996,996,996,0,0,0,995,995,995,0,0,0,0,0,0,972,972,972,0,0,0,957,957,957,0,0,0,0,0,0,948,948,948,0,undefined
lawn-mower,38672745421,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,596,596,596,0,0,0,829,829,829,812,812,812,0,0,0,0,780,780,772,772,772,0,762,762,0,0,0,751,751,751,0,0,0,0,550,550,0,0,0,0,0,0,332,332,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lawn-mower-pop-up-card,38672745421,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,1361,1361,0,0,0,1331,1331
leprechaun-3d-pop-up-st-patricks-day-greeting-card,11941878145,10,925,925,924,924,924,924,0,0,0,924,0,924,0,921,0,921,921,921,0,0,920,920,920,920,0,0,920,920,0,0,0,915,915,915,915,915,0,915,915,0,914,914,914,914,914,907,907,907,907,907,907,0,906,906,905,905,905,0,905,905,0,0,0,0,0,0,0,0,0,905,905,905,0,0,0,0,0,903,0,0,0,0,0,0,903,903,903,0,0,0,0,0,0,0,0,0,0,undefined
log-cabin-3d-pop-up-card,32653903053,13,136,136,0,130,130,130,0,118,117,117,117,117,0,109,0,106,104,104,100,100,0,0,0,649,0,647,0,1215,0,0,0,1179,1179,1168,1168,1168,0,1163,1163,1150,1150,1150,1145,1145,1145,1138,1138,1138,1136,1136,1136,1128,1128,1128,1127,1127,1127,1123,1123,1123,1122,1122,1122,1118,1118,1118,1115,1115,1115,1086,1086,1086,0,1060,1060,0,0,0,0,0,1019,1017,1017,1017,0,1005,1005,0,0,0,0,0,0,0,0,0,NaN,NaN
love-bear-valentines-day-3d-pop-up-card,10684538177,13,73,73,0,71,70,70,0,0,0,53,53,53,47,47,39,39,0,32,0,0,30,30,16,16,0,0,0,0,0,0,0,398,398,399,399,399,0,384,384,380,380,380,377,377,377,360,360,360,349,349,349,333,333,333,0,324,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,0,0,0,0,0,0,0,109,109,0,0,0,96,96,96,0,0,0,NaN,NaN
love-cupcake-pop-up-card,30411995853,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,170,170,170,0,168,168,0,0,0,158,158,158,0,0,150,0,148,148,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,141,141,141,0,135,135,0,128,128,126,126,126,0,0,0,0,0,0,0,410,410,0,0,0,404,404,404,0,NaN,NaN,0,0
love-explosion-pop-up-valentines-day-card,10684679425,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,0,350,350,0,0,0,0,0,335,0,0,335,0,0,0,0,0,0,0,332,332,0,0,0,0,314,314,307,307,307,0,303,303,0,0,0,294,294,294,0,0,0,0,0,0,0,0,0,NaN,NaN
love-toaster-3d-pop-up-valentines-day-card,11571135809,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,169,169,169,168,168,168,0,0,165,0,0,164,0,0,0,0,0,0,0,0,0,0,153,153,0,149,149,0,148,148,0,0,0,0,142,142,0,138,138,0,0,0,0,0,0,0,0,0,0,0,0,128,128
lovebirds-3d-pop-up-love-card,10684586177,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,439,439,0,436,436,431,431,431,428,428,428,0,0,418,0,417,417,0,0,411,0,0,410,0,0,0,0,0,0,0,0,0,403,403,403,0,334,334,0,0,0,0,0,0,329,329,329,0,0,0,0,0,0,0,0,0,224,224,224,0,0,0,0,undefined
lovepop-birthday-cake-pop-up-card,1095371793,10,2088,2088,0,2070,2070,2070,0,2033,2009,2009,2001,2001,0,0,1738,1738,1712,1712,0,0,0,0,0,1596,0,1579,0,0,0,0,1332,1332,1332,1841,1841,1841,1827,1827,1827,1744,1744,1744,0,1705,1705,2548,2548,2548,2511,2511,2511,2443,2443,2443,2432,2432,2432,2394,2394,2394,0,0,0,2360,2360,2360,2351,2351,2351,0,0,0,0,2111,2111,0,2053,2053,2049,2049,2049,0,0,0,0,1936,1936,1861,1861,1861,0,0,0,0,0,0,NaN,NaN
lovers-dogwood-tree-pink-pop-up-card,1095371505,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,139,0,0,0,0,0,0,0,0,0,0,0,107,0,102,102,0,0,0,0,0,0,0,88,88,0,0,79,0,79,79,0,0,75,0,0,0,0,0,0,0,0,0,49,49,49,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,undefined
lovers-dogwood-tree-yellow-pop-up-card,6661436097,10,583,583,578,578,577,577,0,0,0,547,0,542,0,413,0,397,389,389,376,376,0,369,353,353,343,343,325,325,0,0,0,243,243,233,233,233,0,227,227,0,218,218,217,217,217,209,209,209,202,202,202,0,199,199,197,197,197,0,192,192,0,0,0,182,182,182,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,122,122,0,0,0,0,undefined
lovers-in-a-dogwood-tree-brown-wedding-card,21976583617,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,116,116,116,0,0,0,NaN,NaN
lovers-in-a-dogwood-tree-gray,20738411457,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,406,406,406,402,402,402,0,0,397,0,0,395,0,0,392,0,392,392,0,388,388,0,0,383,0,347,347,0,345,345,343,343,343,0,0,0,0,0,0,311,311,311,0,0,0,0,0,0,0,NaN,NaN,0,0
lovers-in-a-dogwood-tree-male-3d-pop-up-gay-valentines-day-card,11643340737,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,964,964,964,964,964,0,961,961,0,955,955,955,955,955,954,954,954,952,952,952,0,946,946,0,0,0,0,944,944,944,944,944,0,0,0,0,0,941,941,941,941,0,0,0,0,0,0,928,928,928,0,0,0,921,921,921,0,0,0,0,917,917,0,0,0,0,undefined
lovers-in-a-dogwood-tree-pop-up-lesbian-greeting-card,11643851265,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,0,0,0,0,167,167,167,167,167,0,160,160,0,157,157,0,0,0,0,0,0,0,0,0,0,NaN,NaN,0,0
lucky-cat-pop-up-card,32652152141,13,707,707,0,704,704,704,703,703,0,700,700,700,696,696,627,627,0,620,0,619,0,0,603,603,0,0,0,586,0,0,0,538,538,530,530,530,0,528,528,0,514,514,514,514,514,508,508,508,0,0,0,0,494,494,493,493,493,0,488,488,488,488,488,0,0,0,0,0,0,467,467,467,0,0,0,0,0,436,0,0,0,0,425,425,423,423,423,0,0,0,0,413,413,411,411,411,0,411
lucky-clover-3d-pop-up-st-patricks-day-greeting-card,11970182273,10,0,1338,0,1337,0,1335,0,1334,1333,1333,1333,1333,1331,1331,0,0,1329,1329,0,1327,1327,1327,0,1326,1326,1326,0,0,0,0,0,1300,1300,0,1299,1299,0,0,1297,0,1297,1297,1297,1297,1297,0,1294,1294,0,1294,1294,0,0,0,0,1289,1289,0,1289,1289,0,0,1287,0,1287,1287,0,0,0,1286,1286,1286,1286,1286,1286,0,0,0,0,1286,1286,1284,1284,1284,0,0,0,0,0,0,0,1280,1280,0,0,0,1279,1279
magnolia-tree-3d-pop-up-love-card,10683955905,13,299,299,0,295,295,295,291,291,277,277,277,277,270,270,139,139,0,0,0,127,126,126,0,0,0,0,0,0,0,0,38,38,38,596,596,596,594,594,594,571,571,571,0,565,565,0,0,0,555,555,555,547,547,547,544,544,544,540,540,540,536,536,536,534,534,534,529,529,529,0,0,0,0,462,462,0,0,0,0,0,0,0,0,0,0,398,398,0,0,0,0,0,0,0,0,0,NaN,NaN
manger-nativity-pop-up-christmas-card,21802648321,13,3768,3768,3768,3768,0,3768,0,3768,0,3768,3768,3768,3768,3768,0,0,0,3767,0,0,0,3767,0,3767,0,0,0,0,0,0,3763,3763,3763,0,3763,3763,0,3763,3763,0,3762,3762,0,3755,3755,0,3755,3755,0,0,3755,0,0,0,0,0,0,0,3755,3755,0,3753,3753,0,3752,3752,0,0,0,0,3751,3751,0,0,0,0,3751,3751,0,0,0,0,0,0,0,0,3743,0,0,0,0,0,0,0,0,NaN,0,0
mayflower-ship-3d-pop-up-card,22637467137,13,111,111,0,110,110,110,0,104,104,104,104,104,0,0,0,0,101,101,101,101,101,101,0,0,0,90,0,88,0,78,0,71,71,64,64,64,0,62,62,59,59,59,59,59,59,58,58,58,57,57,57,47,47,47,47,47,47,44,44,44,44,44,44,42,42,42,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mermaid-3d-pop-up-birthday-card,11122396353,10,0,0,0,0,0,0,0,0,0,0,0,0,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,155,155,155,0,132,132,97,97,97,0,0,0,0,0,78,0,67,67,0,0,54,0,0,50,0,0,47,0,0,0,0,40,40,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,NaN,0,0
money-tree-birthday-card,10506322049,13,121,121,117,117,0,0,0,107,102,102,102,102,98,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,127,127,127,126,126,126,0,0,104,0,102,102,0,0,75,0,0,0,0,0,63,0,0,0,0,57,57,0,0,0,0,34,34,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
